alert_key,probability
353172,0.018759701400995255
357286,0.018630309030413628
357527,0.018561916425824165
357092,0.01854551024734974
356052,0.01843886636197567
359650,0.01843886636197567
358592,0.018437037244439125
361835,0.018423782661557198
356403,0.018397590145468712
360058,0.018397590145468712
353578,0.018317852169275284
359653,0.018306521698832512
356055,0.018306521698832512
362848,0.0182654932141304
361459,0.018030580133199692
354942,0.017972789704799652
357324,0.017956428229808807
364319,0.017908310517668724
356409,0.0178426131606102
360064,0.0178426131606102
354820,0.01764991134405136
357526,0.01762540638446808
352508,0.01756393536925316
352522,0.017547979950904846
358725,0.0174783393740654
358059,0.017436349764466286
357700,0.017373742535710335
354792,0.017362724989652634
357091,0.017273250967264175
362208,0.017234157770872116
355557,0.017184140160679817
363896,0.01718158833682537
352493,0.0170205757021904
364734,0.017016468569636345
361128,0.01699262112379074
362934,0.016978122293949127
360567,0.016943203285336494
364179,0.016934096813201904
357668,0.016753820702433586
356569,0.01667700707912445
357297,0.016672683879733086
363322,0.016662446781992912
354947,0.016599949449300766
360226,0.016583025455474854
353248,0.016545377671718597
354930,0.016542134806513786
358410,0.0165240541100502
358624,0.016401177272200584
358480,0.016231292858719826
356624,0.01615656353533268
359385,0.01609973981976509
354459,0.016069984063506126
363754,0.016047094017267227
361146,0.01602499559521675
360594,0.015969909727573395
363320,0.01587616093456745
353385,0.01584307849407196
354939,0.01582406274974346
357885,0.01572122424840927
360979,0.015610032714903355
357482,0.015588132664561272
364695,0.015587839297950268
354054,0.015487593598663807
358833,0.015469084493815899
358442,0.015466623939573765
364640,0.015414251014590263
362918,0.01539668906480074
356966,0.015375790186226368
361137,0.015338988974690437
355563,0.015151804313063622
363158,0.015132881700992584
359220,0.01504922192543745
364689,0.01500661950558424
364718,0.014953237026929855
363149,0.014908744022250175
355181,0.014640908688306808
356859,0.01462095882743597
356565,0.014471827074885368
360593,0.014444797299802303
359828,0.01431005448102951
356165,0.01431005448102951
353545,0.014245782978832722
359603,0.014205275103449821
360281,0.014176244847476482
361024,0.01410826575011015
361575,0.014064597897231579
362246,0.014061260968446732
364182,0.014055939391255379
361234,0.014051777310669422
362220,0.014049927704036236
355193,0.013924728147685528
355420,0.01391129195690155
357064,0.013864860869944096
362891,0.013857437297701836
360954,0.013856048695743084
352332,0.013853078708052635
354177,0.013837426900863647
354443,0.013820135034620762
358846,0.01374688372015953
357490,0.013738902285695076
363863,0.013686883263289928
353209,0.013639446347951889
352253,0.013621085323393345
356608,0.013614391908049583
362480,0.01360502652823925
363895,0.013553794473409653
358239,0.013536076992750168
362479,0.013528444804251194
360263,0.013460502959787846
364767,0.013357505202293396
357888,0.013297096826136112
359222,0.013253636658191681
363276,0.013232768513262272
359954,0.013205443508923054
356311,0.013205443508923054
355884,0.013183625414967537
354679,0.01316913589835167
355458,0.013124569319188595
356386,0.012881859205663204
360039,0.012881859205663204
359376,0.012869137339293957
363328,0.012836565263569355
360251,0.012819748371839523
361292,0.012808588333427906
353201,0.012785871513187885
356756,0.01277206651866436
359737,0.012689216993749142
356140,0.012689216993749142
357295,0.012688123621046543
360655,0.012686582282185555
357319,0.012662534601986408
359491,0.012652899138629436
363905,0.012546822428703308
358157,0.012540915980935097
358006,0.012493829242885113
360034,0.012493481859564781
364715,0.012459424324333668
356420,0.012422860600054264
360077,0.012422860600054264
359607,0.01240894477814436
356016,0.01240894477814436
362869,0.012357428669929504
361269,0.012329972349107265
360029,0.012320011854171753
355677,0.012270154431462288
354810,0.012240801937878132
354421,0.012206798419356346
355780,0.012206798419356346
360053,0.012206798419356346
356399,0.012206798419356346
358432,0.012205775827169418
352494,0.012182116508483887
352670,0.012092511169612408
362176,0.012090232223272324
364703,0.012082478031516075
355816,0.01203958597034216
358616,0.011977902613580227
356304,0.011975442990660667
359946,0.011975442990660667
357209,0.01194100733846426
360230,0.011926693841814995
360293,0.01191096380352974
364470,0.011843719519674778
358431,0.011792137287557125
360286,0.011752317659556866
363584,0.011563995853066444
364135,0.011560873128473759
361860,0.011532405391335487
361150,0.011520669795572758
364048,0.011504764668643475
360516,0.011476309038698673
353077,0.011472008191049099
355549,0.011455537751317024
361000,0.011404454708099365
360923,0.011352392844855785
354824,0.011296150274574757
354673,0.011291910894215107
363906,0.01127263531088829
360254,0.011257174424827099
357466,0.01121911033987999
352503,0.01121422927826643
364011,0.011180398054420948
357498,0.011179253458976746
363712,0.011170891113579273
352342,0.01113444846123457
359656,0.01112630870193243
363338,0.011085690930485725
360991,0.011085215955972672
353571,0.011055189184844494
364467,0.011034001596271992
357709,0.011011587455868721
357493,0.01099320873618126
358046,0.010977371595799923
362285,0.010959447361528873
364320,0.010944422334432602
361277,0.010904132388532162
361845,0.010904132388532162
362955,0.010887292213737965
358911,0.010851514525711536
359762,0.010799366049468517
356216,0.010799366049468517
363682,0.01077212579548359
354662,0.010771719738841057
352337,0.010753225535154343
363459,0.010708143934607506
355793,0.010688431560993195
358268,0.010666444897651672
356606,0.010659418068826199
364678,0.010601313784718513
358192,0.01057889498770237
355183,0.01057473849505186
363157,0.010537305846810341
360577,0.01053179893642664
357089,0.01051563210785389
357124,0.010513830929994583
361141,0.010501223616302013
358622,0.01046181283891201
359633,0.01045963540673256
357521,0.010447048582136631
362296,0.010405578650534153
363036,0.0103843929246068
359468,0.010348301380872726
359130,0.010323493741452694
364995,0.010314319282770157
361863,0.01025966927409172
352874,0.010164973326027393
360582,0.010155100375413895
356612,0.010133066214621067
360590,0.010125932283699512
360789,0.010099926963448524
357874,0.010090591385960579
359648,0.010088185779750347
359858,0.010081388987600803
356188,0.010081388987600803
361706,0.010074182413518429
352316,0.01006183959543705
362701,0.01005264837294817
361856,0.009999432601034641
362147,0.009966692887246609
354959,0.009946180507540703
358600,0.009878027252852917
354014,0.009872068651020527
363740,0.009833527728915215
364702,0.009791728109121323
361999,0.009756892919540405
357506,0.00972324050962925
355734,0.009720398113131523
358001,0.009715309366583824
358602,0.00966433621942997
364315,0.009663405828177929
359681,0.009540172293782234
362872,0.009515589103102684
359201,0.009506667964160442
355171,0.009401218965649605
357077,0.009381948038935661
363467,0.009372455067932606
361865,0.009364582598209381
356372,0.009322947822511196
360018,0.009322947822511196
355411,0.009322239086031914
353549,0.009316752664744854
362926,0.009297201409935951
363774,0.009287653490900993
353865,0.009274802170693874
354263,0.00920941773802042
355787,0.009203811176121235
356959,0.009186863899230957
355770,0.009164182469248772
359856,0.009027221240103245
356186,0.009027221240103245
361843,0.008949358016252518
361827,0.008871758356690407
356784,0.008867980912327766
360592,0.008865424431860447
352691,0.008863170631229877
355565,0.008825783617794514
362153,0.00881078839302063
353589,0.008804411627352238
357887,0.008776838891208172
357259,0.008756941184401512
357706,0.008752112276852131
364687,0.008748344145715237
358723,0.008747025392949581
363751,0.008720291778445244
360271,0.008702268823981285
352302,0.00868811272084713
355523,0.008682763203978539
358223,0.00866682454943657
356736,0.008662687614560127
363034,0.008661356754601002
358620,0.008641048334538937
355909,0.008618965744972229
357670,0.008617030456662178
356790,0.008601146750152111
357223,0.008597223088145256
353864,0.008571227081120014
362225,0.008521630428731441
360566,0.008519737049937248
355740,0.008460486307740211
355384,0.008380873128771782
353540,0.008351591415703297
360575,0.008343784138560295
356644,0.008339070715010166
354661,0.008338522166013718
364455,0.008332830853760242
357341,0.008309288881719112
354938,0.008300429210066795
354447,0.008271856233477592
352254,0.008270565420389175
364739,0.00823249202221632
359255,0.00813248660415411
358981,0.008116117678582668
357688,0.008080186322331429
361012,0.008074505254626274
364775,0.008072794415056705
360094,0.008029141463339329
359400,0.007995116524398327
364044,0.007973727770149708
363780,0.007969335652887821
360654,0.007910613901913166
364172,0.00790004525333643
358040,0.007897033356130123
361166,0.007888486608862877
354027,0.00786625687032938
361864,0.007796089164912701
357107,0.007686625700443983
358451,0.007637274917215109
357302,0.0076363105326890945
357221,0.007611053995788097
363341,0.0075616915710270405
364493,0.007527106441557407
354401,0.007447745185345411
354618,0.007435667794197798
363868,0.007374987006187439
363282,0.007365623023360968
354470,0.007193304132670164
353561,0.007192895747721195
364193,0.0071828169748187065
355731,0.007177075371146202
355737,0.007152944337576628
359116,0.007147535216063261
358844,0.0071471319533884525
354807,0.0071289208717644215
363684,0.00712704798206687
353825,0.007125367876142263
363138,0.007062738761305809
354759,0.007037692703306675
362230,0.007011386565864086
358726,0.006979932077229023
357497,0.006922117434442043
362930,0.006918945349752903
358604,0.006882981862872839
362450,0.006882179994136095
364163,0.006879361812025309
355501,0.006878742948174477
359654,0.006858221720904112
352696,0.0068340543657541275
354573,0.006829418241977692
358974,0.0068244850262999535
354818,0.0068034701980650425
360609,0.006788208615034819
357320,0.006766974925994873
358769,0.00667899614199996
358736,0.006676430813968182
355188,0.006669341586530209
355146,0.006656613666564226
361851,0.006648496724665165
355775,0.006636905018240213
355806,0.0066222744062542915
354801,0.006608092226088047
356629,0.006599098909646273
360849,0.00658801756799221
362241,0.006586198229342699
353399,0.00658238073810935
363773,0.006564037408679724
362733,0.0065547809936106205
352872,0.006544821429997683
356614,0.006527367979288101
357682,0.00652682688087225
360393,0.006522125564515591
361261,0.0065194349735975266
355389,0.006489560939371586
354245,0.006481608841568232
360391,0.0064809308387339115
362486,0.006472974084317684
360955,0.006469472777098417
360406,0.006412671413272619
355800,0.006407083477824926
352692,0.006391581613570452
356214,0.006384184584021568
359759,0.006384184584021568
364480,0.006353845354169607
360825,0.006336825434118509
360081,0.00633560074493289
356424,0.00633560074493289
363902,0.006323961075395346
352320,0.006277765613049269
357233,0.006275579798966646
356792,0.0062737599946558475
361129,0.006221286952495575
354238,0.00621631508693099
364496,0.006214842665940523
362855,0.006209637504070997
352309,0.0062036761082708836
355519,0.0062018949538469315
352685,0.006198083981871605
364041,0.0061895838007330894
361570,0.006173162255436182
356187,0.00616318266838789
359857,0.00616318266838789
360468,0.006146463565528393
353890,0.006143481936305761
359925,0.0061209071427583694
356288,0.0061209071427583694
359477,0.006074346136301756
356774,0.006064209155738354
361294,0.006060181185603142
357488,0.006058230996131897
359084,0.006049675401300192
360513,0.0059977369382977486
365073,0.005995781160891056
360649,0.005962345749139786
355426,0.005960837006568909
354629,0.00592674408107996
357274,0.005873565562069416
364184,0.005872324109077454
356605,0.005859602242708206
363571,0.005819294601678848
357567,0.005818171892315149
352495,0.0058153122663497925
364303,0.005788074806332588
358960,0.005779692903161049
354658,0.005741401109844446
361302,0.005741374101489782
352331,0.005715521518141031
354220,0.00569384079426527
354430,0.005691614001989365
355204,0.005689491052180529
361559,0.005664942320436239
364643,0.0056632449850440025
354448,0.00565959420055151
362136,0.0056388298980891705
357882,0.005635248962789774
356745,0.005631175823509693
353592,0.005578993819653988
354967,0.005570128094404936
360233,0.005535445641726255
362929,0.0055191428400576115
363020,0.005512119736522436
358256,0.005502328742295504
364020,0.005499556194990873
354799,0.005486393813043833
355150,0.005471557378768921
354471,0.005467744544148445
362449,0.005459971260279417
358227,0.005447052884846926
358993,0.005442335270345211
361859,0.005434878636151552
354596,0.0053690047934651375
352557,0.005362543277442455
360559,0.005337025038897991
360288,0.005332794971764088
358193,0.005320258904248476
358037,0.005319703835994005
364023,0.005314468406140804
355814,0.005313525442034006
361778,0.005313525442034006
354235,0.005312945693731308
358610,0.005272668320685625
358054,0.005255178548395634
363909,0.005255178548395634
356068,0.005238295067101717
357478,0.005237971898168325
353560,0.005237971898168325
364776,0.005228201858699322
359481,0.005224418360739946
353234,0.005210489965975285
358250,0.005202253814786673
358975,0.005196686834096909
362715,0.005193005315959454
362890,0.005178140476346016
353860,0.00517183868214488
355815,0.005163300782442093
363336,0.005162299145013094
364150,0.005158083979040384
364484,0.005154833197593689
361432,0.005138726439327002
357628,0.005137244239449501
361136,0.005112475249916315
360534,0.0050926352851092815
358717,0.005069739650934935
359950,0.005069439299404621
362859,0.005067991092801094
360833,0.005055846646428108
353851,0.005049389321357012
353198,0.005048577208071947
363319,0.005043580662459135
355678,0.005043142940849066
357692,0.005027726758271456
364295,0.005023063160479069
362074,0.005019499454647303
360855,0.005007491912692785
364780,0.005006898194551468
354951,0.00499113742262125
360015,0.004979258868843317
356369,0.004979258868843317
362301,0.004979086574167013
359141,0.004953538998961449
364670,0.004944345913827419
360082,0.004941294435411692
356611,0.0049387142062187195
356765,0.004885456990450621
352507,0.004859757609665394
359636,0.004854537080973387
364462,0.004849584307521582
352819,0.004843614064157009
364186,0.004841879475861788
355221,0.004830790217965841
362203,0.004817203618586063
363776,0.004812654573470354
353178,0.004752693232148886
359819,0.004717954900115728
356156,0.004717954900115728
356734,0.004717954900115728
354669,0.0047143022529780865
357066,0.004708406049758196
359782,0.004707701969891787
356246,0.004707701969891787
362152,0.004694839473813772
359841,0.004694743547588587
356173,0.004694743547588587
357699,0.004688119515776634
356951,0.004676379729062319
361270,0.004675108008086681
359373,0.0046631768345832825
355745,0.004641978070139885
364485,0.004641522187739611
361718,0.004635756369680166
358837,0.004632206168025732
358214,0.004631819203495979
358254,0.0046080718748271465
358989,0.004598447121679783
357513,0.004597044084221125
354813,0.004569170530885458
360589,0.004566831048578024
363121,0.004560772329568863
357282,0.004556102678179741
365008,0.004542599897831678
353032,0.004542529117316008
361313,0.0045224339701235294
361574,0.004515748005360365
356960,0.004502586554735899
352857,0.004495073575526476
358300,0.004458510782569647
353247,0.004453190602362156
357717,0.004436470568180084
354675,0.004436200950294733
362736,0.004428771324455738
355375,0.004428170155733824
362717,0.00442467350512743
360046,0.004399992059916258
355386,0.004385323263704777
361436,0.004371674731373787
361556,0.004360651131719351
354612,0.004358980339020491
355178,0.004358765669167042
364109,0.004347320180386305
364176,0.0043440768495202065
360231,0.004340726882219315
363040,0.004336747340857983
363317,0.00432958360761404
358987,0.004316782113164663
359244,0.00431388895958662
357281,0.004292336758226156
359674,0.0042695519514381886
356594,0.0042620073072612286
361296,0.0042589325457811356
355397,0.004257852677255869
364667,0.0042481073178350925
354756,0.004237923305481672
356119,0.004237923305481672
359731,0.004237923305481672
354672,0.004234600346535444
362866,0.004230954684317112
363746,0.0042282515205442905
362871,0.004225710406899452
364475,0.004225710406899452
363730,0.004218575544655323
363261,0.004212008323520422
356387,0.004211782477796078
360040,0.004211782477796078
354262,0.004208891652524471
361989,0.004208146128803492
361144,0.004206328187137842
353200,0.00419749366119504
353074,0.004176669288426638
353220,0.004163236357271671
358470,0.0041591026820242405
354819,0.004130163230001926
357119,0.004129922017455101
358847,0.0041151028126478195
357701,0.004081092309206724
360079,0.004076050594449043
356422,0.004076050594449043
355202,0.004070375580340624
356316,0.004069948103278875
359961,0.004069948103278875
358742,0.004064794629812241
355769,0.004032966215163469
364030,0.004032962489873171
355555,0.004027741029858589
358034,0.003999706357717514
354223,0.0039885807782411575
354453,0.0039864578284323215
356787,0.003983647096902132
356944,0.003981093876063824
357656,0.0039782095700502396
354625,0.003965985029935837
364978,0.003965361509472132
357216,0.003965355455875397
353518,0.003965355455875397
361580,0.003961430862545967
353041,0.003957953304052353
364693,0.003935702610760927
356949,0.0039226096123456955
360063,0.003922260832041502
356408,0.003922260832041502
355212,0.00391586497426033
352683,0.003906331490725279
352871,0.003906101454049349
364251,0.003891205880790949
352660,0.003889871295541525
360820,0.0038835613522678614
364323,0.0038737952709198
359398,0.0038693672977387905
364961,0.0038649162743240595
362219,0.003861118108034134
360661,0.003854640293866396
363039,0.003854640293866396
354246,0.003851876826956868
354780,0.003846862819045782
357115,0.0038348271045833826
364203,0.003833422902971506
363752,0.0038257737178355455
360232,0.0038077973295003176
358849,0.0038074394688010216
356305,0.0038066073320806026
359947,0.0038066073320806026
354606,0.003801899729296565
357849,0.0038014142774045467
353043,0.003800509497523308
364045,0.0037993977311998606
360583,0.003795072203502059
355379,0.003780294908210635
357866,0.0037689697928726673
358258,0.003768117632716894
353045,0.003766183042898774
363145,0.0037635755725204945
355900,0.0037531631533056498
360576,0.003751396667212248
363102,0.0037395800463855267
358444,0.0037156406324356794
358946,0.0037120815832167864
356789,0.0036974032409489155
353047,0.0036964055616408587
363167,0.0036959610879421234
355791,0.0036852085031569004
361114,0.003677051980048418
360596,0.0036770065780729055
364478,0.0036691068671643734
356180,0.003666247008368373
359849,0.003666247008368373
361837,0.0036647480446845293
360386,0.0036600828170776367
358479,0.0036491339560598135
354007,0.0036474664229899645
357519,0.003646108089014888
358734,0.003642738563939929
361594,0.0036425916478037834
355362,0.003640842391178012
358213,0.0036357794888317585
363439,0.0036345876287668943
353569,0.0036296749021857977
352880,0.0035951805766671896
354619,0.0035938159562647343
358138,0.0035897083580493927
355147,0.0035861318465322256
363478,0.0035793143324553967
356610,0.0035781546030193567
363465,0.0035645237658172846
364472,0.003562397323548794
353558,0.0035543341655284166
355566,0.003552436362951994
357456,0.0035509481094777584
352476,0.0035492866300046444
354616,0.0035377901513129473
363146,0.003526476677507162
354798,0.0035246675834059715
364753,0.003521936945617199
357893,0.0035186451859772205
355561,0.003516358556225896
354049,0.0035067794378846884
364672,0.0035056518390774727
359393,0.003501606173813343
363289,0.0034637642093002796
362481,0.0034530903212726116
359941,0.0034204325638711452
356300,0.0034204325638711452
358968,0.003416648833081126
355431,0.0034155661705881357
355671,0.0034024249762296677
357093,0.003402185393497348
357693,0.0033926295582205057
359253,0.003383629024028778
355895,0.0033824259880930185
359339,0.0033632242120802402
361822,0.0033569405786693096
361456,0.003350974526256323
360062,0.0033423490822315216
356407,0.0033423490822315216
353855,0.003337231930345297
361707,0.003333674743771553
364318,0.0033326325938105583
355757,0.003327862359583378
352888,0.003323609009385109
357303,0.003314509056508541
354643,0.003314509056508541
359657,0.003314509056508541
356057,0.003314509056508541
358048,0.003314509056508541
361001,0.003314509056508541
362226,0.003314509056508541
355527,0.003306400263682008
354178,0.0032994241919368505
361280,0.003290856257081032
363914,0.003279232420027256
352684,0.0032790424302220345
353229,0.0032749183010309935
353415,0.003268039785325527
360250,0.0032429290004074574
356195,0.0032423955854028463
361015,0.0032360402401536703
358828,0.003232481423765421
360645,0.0032279735896736383
357441,0.0032265563495457172
360998,0.0032160577829927206
356968,0.003212377429008484
363755,0.0032096439972519875
357902,0.0032083354890346527
355540,0.0032071613240987062
364694,0.0032071371097117662
353879,0.0032051177695393562
353383,0.0031889008823782206
358455,0.003170840675011277
358977,0.003170840675011277
359483,0.003170840675011277
360584,0.003170840675011277
362473,0.003170840675011277
364675,0.003170840675011277
353823,0.0031663146801292896
358061,0.003164909314364195
362463,0.003155514830723405
358456,0.0031542088836431503
360648,0.0031490777619183064
352705,0.003139503300189972
354604,0.0031279323156923056
357116,0.0031268068123608828
353831,0.0031235385686159134
354642,0.003120250068604946
354836,0.0031150279100984335
357067,0.0031023428309708834
364293,0.0031010557431727648
353394,0.0030817403458058834
355556,0.003068379359319806
361010,0.0030643243808299303
352480,0.003061240538954735
353366,0.0030489119235426188
